mcg,gvh,lip,chg,aac,alm1,alm2,class
0.764044943820225,0.392857142857143,1.0,0.0,0.704545454545455,0.536082474226804,0.282828282828283,1
0.831460674157303,0.392857142857143,0.0,0.0,0.477272727272727,0.525773195876289,0.363636363636364,0
0.786516853932584,0.535714285714286,0.0,0.0,0.636363636363636,0.505154639175258,0.434343434343434,0
0.741573033707865,0.833333333333333,0.0,0.0,0.386363636363636,0.391752577319588,0.363636363636364,0
0.820224719101124,0.738095238095238,0.0,0.0,0.659090909090909,0.494845360824742,0.313131313131313,0
0.730337078651685,0.488095238095238,0.0,0.0,0.534090909090909,0.45360824742268,0.515151515151515,0
0.808988764044944,0.833333333333333,0.0,0.0,0.193181818181818,0.536082474226804,0.212121212121212,0
0.752808988764045,0.642857142857143,0.0,0.0,0.522727272727273,0.43298969072165,0.333333333333333,0
0.752808988764045,0.773809523809524,0.0,0.0,0.613636363636364,0.474226804123711,0.232323232323232,0
0.752808988764045,0.535714285714286,0.0,0.0,0.579545454545455,0.350515463917526,0.383838383838384,0
0.707865168539326,1.0,0.0,0.0,0.397727272727273,0.494845360824742,0.494949494949495,0
0.640449438202247,0.511904761904762,0.0,0.0,0.443181818181818,0.45360824742268,0.333333333333333,0
0.797752808988764,0.654761904761905,0.0,0.0,0.454545454545455,0.525773195876289,0.393939393939394,0
0.741573033707865,0.69047619047619,0.0,0.0,0.352272727272727,0.360824742268041,0.434343434343434,0
0.752808988764045,0.773809523809524,0.0,0.0,0.284090909090909,0.402061855670103,0.252525252525253,0
0.719101123595506,0.666666666666667,0.0,0.0,0.556818181818182,0.402061855670103,0.191919191919192,0
0.764044943820225,0.785714285714286,0.0,0.0,0.431818181818182,0.639175257731959,0.565656565656566,0
0.359550561797753,0.273809523809524,0.0,0.0,0.602272727272727,0.257731958762887,0.383838383838384,0
0.786516853932584,0.571428571428571,0.0,0.0,0.534090909090909,0.494845360824742,0.474747474747475,0
0.707865168539326,0.488095238095238,0.0,0.0,0.556818181818182,0.690721649484536,0.202020202020202,0
0.831460674157303,0.785714285714286,0.0,0.0,0.556818181818182,0.474226804123711,0.414141414141414,0
0.707865168539326,0.833333333333333,0.0,0.0,0.443181818181818,0.45360824742268,0.343434343434343,0
0.707865168539326,0.797619047619048,0.0,0.0,0.454545454545455,0.371134020618557,0.191919191919192,0
0.707865168539326,0.654761904761905,0.0,0.0,0.681818181818182,0.381443298969072,0.393939393939394,0
0.797752808988764,0.833333333333333,0.0,0.0,0.454545454545455,0.525773195876289,0.323232323232323,0
0.764044943820225,0.738095238095238,0.0,0.0,0.488636363636364,0.422680412371134,0.424242424242424,0
0.719101123595506,0.80952380952381,0.0,0.0,0.420454545454545,0.43298969072165,0.404040404040404,0
0.831460674157303,0.369047619047619,0.0,0.0,0.568181818181818,0.556701030927835,0.424242424242424,0
0.842696629213483,0.80952380952381,0.0,0.0,0.397727272727273,0.505154639175258,0.333333333333333,0
0.707865168539326,0.583333333333333,0.0,0.0,0.443181818181818,0.422680412371134,0.353535353535354,0
0.775280898876404,0.607142857142857,0.0,0.0,0.340909090909091,0.371134020618557,0.242424242424242,0
0.786516853932584,0.654761904761905,0.0,0.0,0.477272727272727,0.835051546391752,0.858585858585859,0
0.775280898876404,0.761904761904762,0.0,0.0,0.522727272727273,0.556701030927835,0.262626262626263,0
0.719101123595506,0.595238095238095,0.0,0.0,0.465909090909091,0.371134020618557,0.202020202020202,0
0.707865168539326,0.761904761904762,0.0,0.0,0.522727272727273,0.288659793814433,0.292929292929293,0
0.741573033707865,0.654761904761905,0.0,0.0,0.465909090909091,0.484536082474227,0.353535353535354,0
0.775280898876404,0.511904761904762,0.0,0.0,0.522727272727273,0.422680412371134,0.525252525252525,0
0.764044943820225,0.607142857142857,0.0,0.0,0.556818181818182,0.381443298969072,0.343434343434343,0
0.719101123595506,0.738095238095238,0.0,0.0,0.568181818181818,0.34020618556701,0.383838383838384,0
0.696629213483146,0.738095238095238,0.0,0.0,0.534090909090909,0.474226804123711,0.545454545454546,0
0.853932584269663,0.678571428571428,0.0,0.0,0.5,0.371134020618557,0.393939393939394,0
0.719101123595506,0.773809523809524,0.0,0.0,0.420454545454545,0.371134020618557,0.444444444444444,0
0.325842696629213,0.273809523809524,0.0,0.0,0.590909090909091,0.381443298969072,0.484848484848485,0
0.696629213483146,0.797619047619048,0.0,0.0,0.522727272727273,0.34020618556701,0.404040404040404,0
0.629213483146068,0.452380952380952,0.0,0.0,0.488636363636364,0.350515463917526,0.303030303030303,0
0.775280898876404,0.595238095238095,0.0,0.0,0.465909090909091,0.484536082474227,0.252525252525253,0
0.775280898876404,0.583333333333333,0.0,0.0,0.715909090909091,0.463917525773196,0.414141414141414,0
0.48314606741573,0.511904761904762,0.0,0.0,0.590909090909091,0.474226804123711,0.565656565656566,0
0.831460674157303,0.476190476190476,0.0,0.0,0.534090909090909,0.670103092783505,0.303030303030303,0
0.797752808988764,0.488095238095238,0.0,0.0,0.545454545454545,0.329896907216495,0.323232323232323,0
0.685393258426966,0.523809523809524,0.0,0.0,0.5,0.371134020618557,0.383838383838384,0
0.662921348314607,0.535714285714286,0.0,0.0,0.477272727272727,0.402061855670103,0.373737373737374,0
0.831460674157303,0.69047619047619,0.0,0.0,0.352272727272727,0.515463917525773,0.525252525252525,0
